rank_id,rank,movement,points,competitions_played,competitor_id
176,177,-13,425,33,sr:competitor:50148
177,178,2,422,23,sr:competitor:72420
178,179,2,420,6,sr:competitor:359602
179,180,-12,415,22,sr:competitor:59700
180,181,6,414,21,sr:competitor:141882
181,182,0,414,30,sr:competitor:58989
182,183,0,414,32,sr:competitor:55293
183,184,0,408,33,sr:competitor:84671
184,185,0,406,25,sr:competitor:380004
185,186,18,405,8,sr:competitor:671637
186,187,-1,402,14,sr:competitor:227358
187,188,2,390,4,sr:competitor:102339
188,189,2,387,31,sr:competitor:155860
189,190,2,384,21,sr:competitor:25021
190,191,2,382,23,sr:competitor:221556
191,192,2,380,7,sr:competitor:108767
192,193,3,375,37,sr:competitor:422955
193,194,3,370,29,sr:competitor:106395
194,195,3,369,28,sr:competitor:263865
195,196,4,364,38,sr:competitor:96629
196,197,-8,363,23,sr:competitor:82579
197,198,3,362,27,sr:competitor:193930
198,199,3,361,13,sr:competitor:100069
199,200,3,360,8,sr:competitor:206879
200,201,51,360,8,sr:competitor:89632
201,202,3,360,9,sr:competitor:257721
202,203,3,360,17,sr:competitor:169496
203,204,-38,354,14,sr:competitor:530317
204,205,2,353,26,sr:competitor:163438
205,206,42,352,13,sr:competitor:539343
206,207,1,351,15,sr:competitor:284801
207,208,22,351,23,sr:competitor:280601
208,209,-10,347,10,sr:competitor:124930
209,210,-1,342,21,sr:competitor:145108
210,211,-1,340,35,sr:competitor:880089
211,212,-1,339,15,sr:competitor:121122
212,213,6,336,20,sr:competitor:99043
213,214,0,336,30,sr:competitor:161448
214,215,0,335,16,sr:competitor:168420
215,216,0,333,19,sr:competitor:17359
216,217,-22,331,10,sr:competitor:284805
217,218,-1,331,17,sr:competitor:534043
218,219,-1,329,24,sr:competitor:99377
219,220,0,327,15,sr:competitor:82133
220,221,-9,321,15,sr:competitor:295508
221,222,-1,318,22,sr:competitor:53483
222,223,101,317,8,sr:competitor:448357
223,224,-1,314,27,sr:competitor:48225
224,225,-1,310,5,sr:competitor:132834
225,226,-1,310,27,sr:competitor:289021
226,227,-14,308,29,sr:competitor:120956
227,228,-51,307,14,sr:competitor:428657
228,229,-3,305,29,sr:competitor:96535
229,230,-3,304,17,sr:competitor:396126
230,231,-3,304,32,sr:competitor:163538
231,232,-3,301,16,sr:competitor:55787
232,233,-2,300,7,sr:competitor:145112
233,234,-2,300,24,sr:competitor:185434
234,235,-2,299,34,sr:competitor:395828
235,236,-1,296,18,sr:competitor:49548
236,237,-1,296,26,sr:competitor:85877
237,238,-1,295,7,sr:competitor:496346
238,239,-1,295,19,sr:competitor:77223
239,240,-1,294,20,sr:competitor:161868
240,241,0,293,18,sr:competitor:303808
241,242,0,292,31,sr:competitor:348308
242,243,0,291,15,sr:competitor:49663
243,244,1,286,16,sr:competitor:51974
244,245,1,286,25,sr:competitor:77501
245,246,88,285,8,sr:competitor:106755
246,247,8,285,12,sr:competitor:682913
247,248,-1,282,30,sr:competitor:853643
248,249,0,274,29,sr:competitor:79223
249,250,-6,272,15,sr:competitor:99587
250,251,-1,270,4,sr:competitor:352776
251,252,-1,270,6,sr:competitor:399637
252,253,0,270,10,sr:competitor:125006
253,254,-32,270,13,sr:competitor:255595
254,255,-1,270,24,sr:competitor:552469
255,256,1,269,26,sr:competitor:686709
256,257,-1,269,27,sr:competitor:161220
257,258,0,269,29,sr:competitor:310972
258,259,0,265,38,sr:competitor:379924
259,260,0,263,41,sr:competitor:51304
260,261,0,260,7,sr:competitor:212004
261,262,0,260,11,sr:competitor:40540
262,263,0,258,9,sr:competitor:145122
263,264,0,257,11,sr:competitor:88992
264,265,0,256,9,sr:competitor:156664
265,266,98,256,13,sr:competitor:450283
266,267,-1,256,24,sr:competitor:169492
267,268,0,252,32,sr:competitor:196672
268,269,45,252,33,sr:competitor:412829
269,270,-1,251,23,sr:competitor:398360
270,271,75,250,4,sr:competitor:44553
271,272,-2,248,31,sr:competitor:154740
272,273,-2,247,21,sr:competitor:927343
273,274,-2,247,27,sr:competitor:233144
274,275,-2,245,5,sr:competitor:67154
275,276,22,245,10,sr:competitor:392066
276,277,-3,244,31,sr:competitor:217192
277,278,-3,242,13,sr:competitor:130436
278,279,-3,242,23,sr:competitor:498580
279,280,-3,241,8,sr:competitor:94485
280,281,19,241,11,sr:competitor:682911
281,282,-4,241,19,sr:competitor:305558
282,283,-4,241,30,sr:competitor:322589
283,284,-4,240,3,sr:competitor:167370
284,285,-4,240,7,sr:competitor:104847
285,286,-4,238,20,sr:competitor:759900
286,287,-4,236,17,sr:competitor:180104
287,288,-4,235,32,sr:competitor:308834
288,289,-3,233,12,sr:competitor:49417
289,290,-3,233,23,sr:competitor:170964
290,291,-3,231,28,sr:competitor:154490
291,292,-1,229,12,sr:competitor:93597
292,293,-3,229,26,sr:competitor:154570
293,294,-1,228,23,sr:competitor:723013
294,295,-1,227,16,sr:competitor:38180
295,296,-1,226,26,sr:competitor:121248
296,297,-1,225,2,sr:competitor:57703
297,298,-1,225,7,sr:competitor:15931
298,299,-1,225,10,sr:competitor:51141
299,300,1,223,17,sr:competitor:50360
300,301,1,223,26,sr:competitor:126402
301,302,1,223,27,sr:competitor:126622
302,303,1,223,28,sr:competitor:645442
303,304,-37,222,26,sr:competitor:103625
304,305,-71,221,5,sr:competitor:603098
305,306,-14,220,15,sr:competitor:774476
306,307,-2,217,8,sr:competitor:226124
307,308,44,217,15,sr:competitor:52276
308,309,-3,216,14,sr:competitor:220588
309,310,-2,214,16,sr:competitor:22962
310,311,-2,214,17,sr:competitor:205767
311,312,99,214,17,sr:competitor:251091
312,313,-3,214,19,sr:competitor:645452
313,314,-7,212,34,sr:competitor:767058
314,315,-4,211,9,sr:competitor:113905
315,316,-4,211,24,sr:competitor:731833
316,317,-4,207,17,sr:competitor:163540
317,318,-3,205,11,sr:competitor:126356
318,319,-3,205,22,sr:competitor:312436
319,320,-3,205,28,sr:competitor:452787
320,321,-3,202,25,sr:competitor:437734
321,322,0,201,34,sr:competitor:458575
322,323,-4,201,38,sr:competitor:223788
323,324,-4,198,20,sr:competitor:614090
324,325,-40,198,26,sr:competitor:130442
325,326,-5,198,34,sr:competitor:124934
326,327,-87,194,27,sr:competitor:17046
327,328,-5,193,24,sr:competitor:60614
328,329,77,191,10,sr:competitor:132558
329,330,-5,189,27,sr:competitor:207777
330,331,-5,187,13,sr:competitor:286367
331,332,-5,185,28,sr:competitor:681071
332,333,-5,184,21,sr:competitor:118166
333,334,-5,184,22,sr:competitor:244388
334,335,-5,183,7,sr:competitor:121668
335,336,227,180,2,sr:competitor:39726
336,337,-5,180,2,sr:competitor:429603
337,338,-7,180,3,sr:competitor:163504
338,339,-6,180,4,sr:competitor:225050
339,340,-5,180,9,sr:competitor:83397
340,341,-52,180,23,sr:competitor:116616
341,342,-6,180,32,sr:competitor:202735
342,343,-6,178,11,sr:competitor:655845
343,344,-6,178,26,sr:competitor:381022
344,345,-6,177,10,sr:competitor:671229
345,346,-6,177,14,sr:competitor:263857
346,347,-6,177,21,sr:competitor:138712
347,348,-6,177,22,sr:competitor:193912
348,349,-6,177,26,sr:competitor:407791
349,350,-6,176,18,sr:competitor:65576
350,351,-6,176,21,sr:competitor:855911
351,352,-5,175,4,sr:competitor:90798
352,353,-5,175,7,sr:competitor:58369
353,354,-5,175,19,sr:competitor:111609
354,355,-5,173,10,sr:competitor:679701
355,356,-5,173,27,sr:competitor:220590
356,357,0,173,27,sr:competitor:280559
357,358,-5,172,14,sr:competitor:505542
358,359,-5,172,20,sr:competitor:51100
359,360,-5,172,22,sr:competitor:54903
360,361,-5,171,5,sr:competitor:309954
361,362,173,171,19,sr:competitor:750283
362,363,16,171,19,sr:competitor:620338
363,364,-6,171,34,sr:competitor:16852
364,365,-5,170,27,sr:competitor:739643
365,366,-5,169,8,sr:competitor:947875
366,367,-5,169,18,sr:competitor:437794
367,368,-5,169,22,sr:competitor:452691
368,369,-3,163,15,sr:competitor:240264
369,370,-3,162,21,sr:competitor:497320
370,371,-3,162,22,sr:competitor:385204
371,372,-3,161,14,sr:competitor:214824
372,373,-3,161,21,sr:competitor:215696
373,374,-3,159,20,sr:competitor:973963
374,375,-3,159,20,sr:competitor:194668
375,376,-3,159,22,sr:competitor:95939
376,377,-3,158,9,sr:competitor:79227
377,378,-3,158,14,sr:competitor:43761
378,379,96,158,18,sr:competitor:976405
379,380,-4,158,25,sr:competitor:182086
380,381,-4,157,11,sr:competitor:378220
381,382,-4,156,20,sr:competitor:215492
382,383,-3,154,20,sr:competitor:48281
383,384,-3,152,8,sr:competitor:240876
384,385,-3,152,30,sr:competitor:156826
385,386,-3,151,7,sr:competitor:57021
386,387,-3,151,18,sr:competitor:298118
387,388,-3,151,23,sr:competitor:64790
388,389,-3,151,33,sr:competitor:208123
389,390,0,150,1,sr:competitor:763108
390,391,0,150,4,sr:competitor:339377
391,392,-5,150,5,sr:competitor:294300
392,393,-34,150,6,sr:competitor:185388
393,394,-6,150,22,sr:competitor:287543
394,395,-6,149,19,sr:competitor:785974
395,396,-5,148,25,sr:competitor:272245
396,397,-4,147,13,sr:competitor:205773
397,398,-4,147,22,sr:competitor:435758
398,399,-4,147,27,sr:competitor:229024
399,400,-4,146,17,sr:competitor:93589
400,401,43,145,8,sr:competitor:63606
401,402,-5,145,11,sr:competitor:65606
402,403,-5,145,15,sr:competitor:644676
403,404,-5,145,19,sr:competitor:138528
404,405,-5,145,22,sr:competitor:76251
405,406,-4,144,14,sr:competitor:359608
406,407,-4,144,15,sr:competitor:16781
407,408,-43,143,10,sr:competitor:321667
408,409,-5,143,15,sr:competitor:50901
409,410,-5,141,6,sr:competitor:307112
410,411,-4,141,18,sr:competitor:439474
411,412,-4,141,19,sr:competitor:873679
412,413,-4,140,4,sr:competitor:405969
413,414,-4,139,11,sr:competitor:63642
414,415,-3,139,18,sr:competitor:833418
415,416,-3,139,23,sr:competitor:57759
416,417,21,138,14,sr:competitor:564952
417,418,-4,136,14,sr:competitor:215778
418,419,-4,136,21,sr:competitor:202681
419,420,-4,136,26,sr:competitor:119126
420,421,-4,135,1,sr:competitor:163636
421,422,-4,135,7,sr:competitor:119248
422,423,146,135,8,sr:competitor:124656
423,424,-4,135,10,sr:competitor:54573
424,424,-4,135,10,sr:competitor:161262
425,426,-4,135,12,sr:competitor:144102
426,427,-26,135,13,sr:competitor:345060
427,428,-5,135,20,sr:competitor:951223
428,429,-5,135,26,sr:competitor:65992
429,430,-5,134,13,sr:competitor:242556
430,431,-5,134,20,sr:competitor:524256
431,432,-5,133,5,sr:competitor:565070
432,433,-5,133,30,sr:competitor:418163
433,434,-5,131,12,sr:competitor:210502
434,435,-5,131,21,sr:competitor:96239
435,436,-5,129,11,sr:competitor:210592
436,437,-5,129,17,sr:competitor:54975
437,438,-5,128,9,sr:competitor:177686
438,439,-5,128,16,sr:competitor:186629
439,440,-5,128,17,sr:competitor:199196
440,441,-5,128,18,sr:competitor:282183
441,442,-50,127,7,sr:competitor:104967
442,443,-6,127,12,sr:competitor:58783
443,444,-5,126,5,sr:competitor:213170
444,445,-5,126,15,sr:competitor:15743
445,446,-4,126,16,sr:competitor:180446
446,447,-4,126,22,sr:competitor:301896
447,448,-3,125,11,sr:competitor:60592
448,449,-3,125,12,sr:competitor:111837
449,450,-3,125,22,sr:competitor:152898
450,451,-3,124,11,sr:competitor:373348
451,452,-3,124,14,sr:competitor:114885
452,453,-3,124,15,sr:competitor:252233
453,454,-3,124,21,sr:competitor:137890
454,455,-3,123,19,sr:competitor:978579
455,456,-3,122,4,sr:competitor:71280
456,457,-3,121,10,sr:competitor:287541
457,458,-3,121,16,sr:competitor:684577
458,459,-3,121,18,sr:competitor:283759
459,460,-3,120,10,sr:competitor:938667
460,461,-3,120,20,sr:competitor:165234
461,462,-3,119,16,sr:competitor:447733
462,463,-3,119,19,sr:competitor:256375
463,464,-3,118,9,sr:competitor:387066
464,465,-3,118,12,sr:competitor:570833
465,466,-3,118,21,sr:competitor:501410
466,467,-3,118,28,sr:competitor:246745
467,468,-3,118,51,sr:competitor:759758
468,469,-3,117,12,sr:competitor:56361
469,470,-3,117,12,sr:competitor:130438
470,471,-30,117,15,sr:competitor:57327
471,472,-1,117,25,sr:competitor:100317
472,473,-1,117,29,sr:competitor:404753
473,474,-6,116,15,sr:competitor:269523
474,475,-6,115,2,sr:competitor:997473
475,476,-6,115,13,sr:competitor:107625
476,477,-4,113,13,sr:competitor:686911
477,478,-4,113,17,sr:competitor:217038
478,479,-3,113,26,sr:competitor:322729
479,480,-3,112,15,sr:competitor:220932
480,481,-3,112,17,sr:competitor:403357
481,482,-3,112,18,sr:competitor:418167
482,483,20,112,18,sr:competitor:92667
483,484,-4,111,3,sr:competitor:120926
484,485,-4,111,14,sr:competitor:101157
485,486,-4,111,17,sr:competitor:990785
486,487,-4,111,21,sr:competitor:327067
487,488,-69,110,7,sr:competitor:62488
488,489,-4,110,12,sr:competitor:112987
489,490,-4,109,14,sr:competitor:269535
490,491,-4,109,16,sr:competitor:161874
491,492,-4,109,20,sr:competitor:867575
492,493,-4,108,22,sr:competitor:181384
493,494,-4,107,8,sr:competitor:113859
494,495,-4,107,14,sr:competitor:268725
495,496,-4,107,15,sr:competitor:609146
496,497,-4,107,20,sr:competitor:120958
497,498,-4,106,8,sr:competitor:373852
498,499,-3,106,11,sr:competitor:801374
499,500,-3,106,16,sr:competitor:294248
500,1,0,9530,17,sr:competitor:72376
501,2,0,8165,23,sr:competitor:74949
502,3,0,6805,17,sr:competitor:43860
503,4,1,6108,15,sr:competitor:51387
504,5,-1,5785,20,sr:competitor:41520
505,6,1,5506,17,sr:competitor:18936
506,7,-1,5458,15,sr:competitor:64496
507,8,0,5430,16,sr:competitor:78551
508,9,0,5306,18,sr:competitor:19202
509,10,0,5235,17,sr:competitor:69208
510,11,0,4858,23,sr:competitor:64021
511,12,0,4670,27,sr:competitor:46084
512,13,0,4560,27,sr:competitor:119670
513,14,0,4483,18,sr:competitor:123824
514,15,0,4348,23,sr:competitor:19932
515,16,0,4250,26,sr:competitor:48625
516,17,0,4120,19,sr:competitor:66968
517,18,0,3881,30,sr:competitor:47810
518,19,0,3683,23,sr:competitor:18354
519,20,1,3680,15,sr:competitor:37508
520,21,-1,3613,24,sr:competitor:99131
521,22,1,3565,17,sr:competitor:91960
522,23,-1,3526,32,sr:competitor:69718
523,24,0,3526,21,sr:competitor:50537
524,25,0,3521,7,sr:competitor:373352
525,26,0,3210,14,sr:competitor:33593
526,27,0,3142,28,sr:competitor:19607
527,28,0,3025,17,sr:competitor:96075
528,29,0,2727,11,sr:competitor:60398
529,30,1,2635,5,sr:competitor:45835
530,31,-1,2528,29,sr:competitor:24431
531,32,0,2486,13,sr:competitor:289507
532,33,0,2346,29,sr:competitor:166124
533,34,0,2346,23,sr:competitor:19655
534,35,0,2340,28,sr:competitor:51481
535,36,0,2314,26,sr:competitor:153652
536,37,13,2231,14,sr:competitor:588071
537,38,-1,2213,30,sr:competitor:66432
538,39,-1,2209,28,sr:competitor:47801
539,40,-1,2172,26,sr:competitor:129714
540,41,5,2127,26,sr:competitor:150122
541,42,-1,2080,29,sr:competitor:142996
542,43,1,2052,33,sr:competitor:70784
543,44,-4,2052,26,sr:competitor:49682
544,45,2,2038,30,sr:competitor:43547
545,46,-4,2033,14,sr:competitor:138452
546,47,-4,2031,29,sr:competitor:19974
547,48,-3,1936,11,sr:competitor:60392
548,49,3,1916,35,sr:competitor:182178
549,50,-2,1857,9,sr:competitor:44834
550,51,17,1829,11,sr:competitor:871583
551,52,-3,1728,17,sr:competitor:105463
552,53,-2,1726,33,sr:competitor:60668
553,54,-1,1677,17,sr:competitor:272217
554,55,0,1646,11,sr:competitor:59702
555,56,2,1633,21,sr:competitor:43102
556,57,-3,1602,30,sr:competitor:61606
557,58,-2,1504,10,sr:competitor:103901
558,59,-2,1485,12,sr:competitor:128584
559,60,5,1453,18,sr:competitor:41524
560,61,-1,1401,6,sr:competitor:278887
561,62,-3,1398,15,sr:competitor:67759
562,63,-2,1382,15,sr:competitor:53789
563,64,-2,1364,28,sr:competitor:19731
564,65,6,1363,19,sr:competitor:157672
565,66,-3,1351,15,sr:competitor:23158
566,67,-3,1350,12,sr:competitor:401055
567,68,-1,1329,14,sr:competitor:135854
568,69,0,1312,11,sr:competitor:47697
569,70,2,1297,32,sr:competitor:37504
570,71,2,1244,14,sr:competitor:41877
571,72,2,1243,31,sr:competitor:52695
572,73,3,1230,6,sr:competitor:42339
573,74,-4,1209,13,sr:competitor:549759
574,75,0,1137,14,sr:competitor:42289
575,76,2,1102,18,sr:competitor:256547
576,77,0,1064,31,sr:competitor:215476
577,78,2,1064,28,sr:competitor:194106
578,79,2,1061,33,sr:competitor:69602
579,80,2,1059,12,sr:competitor:252223
580,81,2,1044,12,sr:competitor:52025
581,82,10,1035,30,sr:competitor:44977
582,83,1,1027,31,sr:competitor:71754
583,84,-18,1017,14,sr:competitor:41404
584,85,2,1010,18,sr:competitor:150574
585,86,-1,992,10,sr:competitor:18298
586,87,-1,975,26,sr:competitor:73542
587,88,-9,970,14,sr:competitor:234150
588,89,-1,961,16,sr:competitor:42492
589,90,-1,954,27,sr:competitor:48451
590,91,-1,939,32,sr:competitor:54175
591,92,1,919,31,sr:competitor:182054
592,93,1,888,33,sr:competitor:168526
593,94,-3,879,14,sr:competitor:262759
594,95,0,849,27,sr:competitor:173748
595,96,44,845,6,sr:competitor:179146
596,97,-1,832,31,sr:competitor:49907
597,98,-1,819,31,sr:competitor:51651
598,99,-1,807,17,sr:competitor:92879
599,100,-1,800,3,sr:competitor:228418
600,101,-1,780,5,sr:competitor:19546
601,102,0,776,8,sr:competitor:88310
602,103,0,776,9,sr:competitor:90664
603,104,-3,776,12,sr:competitor:192130
604,105,-1,775,10,sr:competitor:286435
605,106,-1,774,29,sr:competitor:45827
606,107,-1,772,22,sr:competitor:227486
607,108,-1,770,35,sr:competitor:121760
608,109,-1,768,5,sr:competitor:45902
609,110,-1,758,19,sr:competitor:210558
610,111,-1,755,8,sr:competitor:45545
611,112,-1,736,31,sr:competitor:51943
612,113,0,721,17,sr:competitor:335171
613,114,0,698,27,sr:competitor:53288
614,115,1,697,22,sr:competitor:161270
615,116,-1,696,9,sr:competitor:360038
616,117,0,696,18,sr:competitor:453301
617,118,0,694,26,sr:competitor:378340
618,119,1,684,23,sr:competitor:67430
619,120,1,677,34,sr:competitor:418583
620,121,1,672,8,sr:competitor:318195
621,122,1,672,24,sr:competitor:19847
622,123,-11,672,18,sr:competitor:52489
623,124,1,661,22,sr:competitor:118096
624,125,-6,659,14,sr:competitor:72450
625,126,5,656,25,sr:competitor:50915
626,127,-1,646,13,sr:competitor:235260
627,128,-1,646,20,sr:competitor:215598
628,129,-1,645,31,sr:competitor:143140
629,130,-1,634,33,sr:competitor:628178
630,131,-1,632,18,sr:competitor:303814
631,132,1,616,6,sr:competitor:373354
632,133,4,613,18,sr:competitor:867519
633,134,0,603,19,sr:competitor:473609
634,135,0,602,24,sr:competitor:256447
635,136,0,600,14,sr:competitor:771430
636,137,-13,591,20,sr:competitor:369524
637,138,0,583,26,sr:competitor:87090
638,139,0,582,27,sr:competitor:98607
639,140,32,581,16,sr:competitor:147506
640,141,-9,569,10,sr:competitor:64085
641,142,-1,565,13,sr:competitor:297588
642,143,0,553,20,sr:competitor:226306
643,144,0,553,31,sr:competitor:448121
644,145,34,552,5,sr:competitor:133662
645,146,-1,552,27,sr:competitor:61526
646,147,-1,548,9,sr:competitor:345070
647,148,-1,541,14,sr:competitor:319455
648,149,-1,541,17,sr:competitor:108621
649,150,-1,540,31,sr:competitor:91916
650,151,0,534,26,sr:competitor:46428
651,152,0,532,21,sr:competitor:799304
652,153,0,531,5,sr:competitor:152804
653,154,0,523,12,sr:competitor:227390
654,155,0,520,23,sr:competitor:208125
655,156,-6,518,27,sr:competitor:189384
656,157,-1,517,16,sr:competitor:71284
657,158,-1,517,34,sr:competitor:46528
658,159,1,506,25,sr:competitor:92877
659,160,1,505,16,sr:competitor:111189
660,161,1,500,23,sr:competitor:235252
661,162,1,495,24,sr:competitor:170880
662,163,19,489,29,sr:competitor:143146
663,164,1,487,26,sr:competitor:260987
664,165,1,481,18,sr:competitor:190882
665,166,1,478,19,sr:competitor:82609
666,167,2,475,22,sr:competitor:137932
667,168,-4,474,46,sr:competitor:325837
668,169,1,472,24,sr:competitor:102637
669,170,55,468,26,sr:competitor:99429
